season,utcDate,matchday,homeTeam,awayTeam,homeScore,awayScore,winner
2023,2023-08-18T18:30:00Z,1,SV Werder Bremen,FC Bayern München,0,4,AWAY_TEAM
2023,2023-08-19T13:30:00Z,1,Bayer 04 Leverkusen,RB Leipzig,3,2,HOME_TEAM
2023,2023-08-19T13:30:00Z,1,VfL Wolfsburg,1. FC Heidenheim 1846,2,0,HOME_TEAM
2023,2023-08-19T13:30:00Z,1,TSG 1899 Hoffenheim,SC Freiburg,1,2,AWAY_TEAM
2023,2023-08-19T13:30:00Z,1,FC Augsburg,Borussia Mönchengladbach,4,4,DRAW
2023,2023-08-19T13:30:00Z,1,VfB Stuttgart,VfL Bochum 1848,5,0,HOME_TEAM
2023,2023-08-19T16:30:00Z,1,Borussia Dortmund,1. FC Köln,1,0,HOME_TEAM
2023,2023-08-20T13:30:00Z,1,1. FC Union Berlin,1. FSV Mainz 05,4,1,HOME_TEAM
2023,2023-08-20T15:30:00Z,1,Eintracht Frankfurt,SV Darmstadt 98,1,0,HOME_TEAM
2023,2023-08-25T18:30:00Z,2,RB Leipzig,VfB Stuttgart,5,1,HOME_TEAM
2023,2023-08-26T13:30:00Z,2,SC Freiburg,SV Werder Bremen,1,0,HOME_TEAM
2023,2023-08-26T13:30:00Z,2,1. FC Köln,VfL Wolfsburg,1,2,AWAY_TEAM
2023,2023-08-26T13:30:00Z,2,VfL Bochum 1848,Borussia Dortmund,1,1,DRAW
2023,2023-08-26T13:30:00Z,2,1. FC Heidenheim 1846,TSG 1899 Hoffenheim,2,3,AWAY_TEAM
2023,2023-08-26T13:30:00Z,2,SV Darmstadt 98,1. FC Union Berlin,1,4,AWAY_TEAM
2023,2023-08-26T16:30:00Z,2,Borussia Mönchengladbach,Bayer 04 Leverkusen,0,3,AWAY_TEAM
2023,2023-08-27T13:30:00Z,2,1. FSV Mainz 05,Eintracht Frankfurt,1,1,DRAW
2023,2023-08-27T15:30:00Z,2,FC Bayern München,FC Augsburg,3,1,HOME_TEAM
2023,2023-09-01T18:30:00Z,3,Borussia Dortmund,1. FC Heidenheim 1846,2,2,DRAW
2023,2023-09-02T13:30:00Z,3,Bayer 04 Leverkusen,SV Darmstadt 98,5,1,HOME_TEAM
2023,2023-09-02T13:30:00Z,3,TSG 1899 Hoffenheim,VfL Wolfsburg,3,1,HOME_TEAM
2023,2023-09-02T13:30:00Z,3,SV Werder Bremen,1. FSV Mainz 05,4,0,HOME_TEAM
2023,2023-09-02T13:30:00Z,3,FC Augsburg,VfL Bochum 1848,2,2,DRAW
2023,2023-09-02T13:30:00Z,3,VfB Stuttgart,SC Freiburg,5,0,HOME_TEAM
2023,2023-09-02T16:30:00Z,3,Borussia Mönchengladbach,FC Bayern München,1,2,AWAY_TEAM
2023,2023-09-03T13:30:00Z,3,Eintracht Frankfurt,1. FC Köln,1,1,DRAW
2023,2023-09-03T15:30:00Z,3,1. FC Union Berlin,RB Leipzig,0,3,AWAY_TEAM
2023,2023-09-15T18:30:00Z,4,FC Bayern München,Bayer 04 Leverkusen,2,2,DRAW
2023,2023-09-16T13:30:00Z,4,RB Leipzig,FC Augsburg,3,0,HOME_TEAM
2023,2023-09-16T13:30:00Z,4,SC Freiburg,Borussia Dortmund,2,4,AWAY_TEAM
2023,2023-09-16T13:30:00Z,4,VfL Wolfsburg,1. FC Union Berlin,2,1,HOME_TEAM
2023,2023-09-16T13:30:00Z,4,1. FSV Mainz 05,VfB Stuttgart,1,3,AWAY_TEAM
2023,2023-09-16T13:30:00Z,4,1. FC Köln,TSG 1899 Hoffenheim,1,3,AWAY_TEAM
2023,2023-09-16T16:30:00Z,4,VfL Bochum 1848,Eintracht Frankfurt,1,1,DRAW
2023,2023-09-17T13:30:00Z,4,1. FC Heidenheim 1846,SV Werder Bremen,4,2,HOME_TEAM
2023,2023-09-17T15:30:00Z,4,SV Darmstadt 98,Borussia Mönchengladbach,3,3,DRAW
2023,2023-09-22T18:30:00Z,5,VfB Stuttgart,SV Darmstadt 98,3,1,HOME_TEAM
2023,2023-09-23T13:30:00Z,5,FC Bayern München,VfL Bochum 1848,7,0,HOME_TEAM
2023,2023-09-23T13:30:00Z,5,Borussia Dortmund,VfL Wolfsburg,1,0,HOME_TEAM
2023,2023-09-23T13:30:00Z,5,1. FC Union Berlin,TSG 1899 Hoffenheim,0,2,AWAY_TEAM
2023,2023-09-23T13:30:00Z,5,Borussia Mönchengladbach,RB Leipzig,0,1,AWAY_TEAM
2023,2023-09-23T13:30:00Z,5,FC Augsburg,1. FSV Mainz 05,2,1,HOME_TEAM
2023,2023-09-23T16:30:00Z,5,SV Werder Bremen,1. FC Köln,2,1,HOME_TEAM
2023,2023-09-24T13:30:00Z,5,Bayer 04 Leverkusen,1. FC Heidenheim 1846,4,1,HOME_TEAM
2023,2023-09-24T15:30:00Z,5,Eintracht Frankfurt,SC Freiburg,0,0,DRAW
2023,2023-09-29T18:30:00Z,6,TSG 1899 Hoffenheim,Borussia Dortmund,1,3,AWAY_TEAM
2023,2023-09-30T13:30:00Z,6,VfL Wolfsburg,Eintracht Frankfurt,2,0,HOME_TEAM
2023,2023-09-30T13:30:00Z,6,1. FSV Mainz 05,Bayer 04 Leverkusen,0,3,AWAY_TEAM
2023,2023-09-30T13:30:00Z,6,1. FC Köln,VfB Stuttgart,0,2,AWAY_TEAM
2023,2023-09-30T13:30:00Z,6,VfL Bochum 1848,Borussia Mönchengladbach,1,3,AWAY_TEAM
2023,2023-09-30T13:30:00Z,6,1. FC Heidenheim 1846,1. FC Union Berlin,1,0,HOME_TEAM
2023,2023-09-30T16:30:00Z,6,RB Leipzig,FC Bayern München,2,2,DRAW
2023,2023-10-01T13:30:00Z,6,SV Darmstadt 98,SV Werder Bremen,4,2,HOME_TEAM
2023,2023-10-01T15:30:00Z,6,SC Freiburg,FC Augsburg,2,0,HOME_TEAM
2023,2023-10-06T18:30:00Z,7,Borussia Mönchengladbach,1. FSV Mainz 05,2,2,DRAW
2023,2023-10-07T13:30:00Z,7,Borussia Dortmund,1. FC Union Berlin,4,2,HOME_TEAM
2023,2023-10-07T13:30:00Z,7,RB Leipzig,VfL Bochum 1848,0,0,DRAW
2023,2023-10-07T13:30:00Z,7,FC Augsburg,SV Darmstadt 98,1,2,AWAY_TEAM
2023,2023-10-07T13:30:00Z,7,VfB Stuttgart,VfL Wolfsburg,3,1,HOME_TEAM
2023,2023-10-07T16:30:00Z,7,SV Werder Bremen,TSG 1899 Hoffenheim,2,3,AWAY_TEAM
2023,2023-10-08T13:30:00Z,7,Bayer 04 Leverkusen,1. FC Köln,3,0,HOME_TEAM
2023,2023-10-08T15:30:00Z,7,FC Bayern München,SC Freiburg,3,0,HOME_TEAM
2023,2023-10-08T17:30:00Z,7,Eintracht Frankfurt,1. FC Heidenheim 1846,2,0,HOME_TEAM
2023,2023-10-20T18:30:00Z,8,Borussia Dortmund,SV Werder Bremen,1,0,HOME_TEAM
2023,2023-10-21T13:30:00Z,8,TSG 1899 Hoffenheim,Eintracht Frankfurt,1,3,AWAY_TEAM
2023,2023-10-21T13:30:00Z,8,SV Darmstadt 98,RB Leipzig,1,3,AWAY_TEAM
2023,2023-10-21T13:30:00Z,8,1. FC Union Berlin,VfB Stuttgart,0,3,AWAY_TEAM
2023,2023-10-21T13:30:00Z,8,SC Freiburg,VfL Bochum 1848,2,1,HOME_TEAM
2023,2023-10-21T13:30:00Z,8,VfL Wolfsburg,Bayer 04 Leverkusen,1,2,AWAY_TEAM
2023,2023-10-21T16:30:00Z,8,1. FSV Mainz 05,FC Bayern München,1,3,AWAY_TEAM
2023,2023-10-22T13:30:00Z,8,1. FC Köln,Borussia Mönchengladbach,3,1,HOME_TEAM
2023,2023-10-22T15:30:00Z,8,1. FC Heidenheim 1846,FC Augsburg,2,5,AWAY_TEAM
2023,2023-10-27T18:30:00Z,9,VfL Bochum 1848,1. FSV Mainz 05,2,2,DRAW
2023,2023-10-28T13:30:00Z,9,FC Bayern München,SV Darmstadt 98,8,0,HOME_TEAM
2023,2023-10-28T13:30:00Z,9,Borussia Mönchengladbach,1. FC Heidenheim 1846,2,1,HOME_TEAM
2023,2023-10-28T13:30:00Z,9,SV Werder Bremen,1. FC Union Berlin,2,0,HOME_TEAM
2023,2023-10-28T13:30:00Z,9,FC Augsburg,VfL Wolfsburg,3,2,HOME_TEAM
2023,2023-10-28T13:30:00Z,9,VfB Stuttgart,TSG 1899 Hoffenheim,2,3,AWAY_TEAM
2023,2023-10-28T16:30:00Z,9,RB Leipzig,1. FC Köln,6,0,HOME_TEAM
2023,2023-10-29T14:30:00Z,9,Eintracht Frankfurt,Borussia Dortmund,3,3,DRAW
2023,2023-10-29T16:30:00Z,9,Bayer 04 Leverkusen,SC Freiburg,2,1,HOME_TEAM
2023,2023-11-03T19:30:00Z,10,SV Darmstadt 98,VfL Bochum 1848,1,2,AWAY_TEAM
2023,2023-11-04T14:30:00Z,10,1. FC Union Berlin,Eintracht Frankfurt,0,3,AWAY_TEAM
2023,2023-11-04T14:30:00Z,10,SC Freiburg,Borussia Mönchengladbach,3,3,DRAW
2023,2023-11-04T14:30:00Z,10,1. FSV Mainz 05,RB Leipzig,2,0,HOME_TEAM
2023,2023-11-04T14:30:00Z,10,1. FC Köln,FC Augsburg,1,1,DRAW
2023,2023-11-04T14:30:00Z,10,TSG 1899 Hoffenheim,Bayer 04 Leverkusen,2,3,AWAY_TEAM
2023,2023-11-04T17:30:00Z,10,Borussia Dortmund,FC Bayern München,0,4,AWAY_TEAM
2023,2023-11-05T14:30:00Z,10,VfL Wolfsburg,SV Werder Bremen,2,2,DRAW
2023,2023-11-05T16:30:00Z,10,1. FC Heidenheim 1846,VfB Stuttgart,2,0,HOME_TEAM
2023,2023-11-10T19:30:00Z,11,Borussia Mönchengladbach,VfL Wolfsburg,4,0,HOME_TEAM
2023,2023-11-11T14:30:00Z,11,FC Bayern München,1. FC Heidenheim 1846,4,2,HOME_TEAM
2023,2023-11-11T14:30:00Z,11,FC Augsburg,TSG 1899 Hoffenheim,1,1,DRAW
2023,2023-11-11T14:30:00Z,11,VfB Stuttgart,Borussia Dortmund,2,1,HOME_TEAM
2023,2023-11-11T14:30:00Z,11,SV Darmstadt 98,1. FSV Mainz 05,0,0,DRAW
2023,2023-11-11T17:30:00Z,11,VfL Bochum 1848,1. FC Köln,1,1,DRAW
2023,2023-11-12T14:30:00Z,11,Bayer 04 Leverkusen,1. FC Union Berlin,4,0,HOME_TEAM
2023,2023-11-12T16:30:00Z,11,SV Werder Bremen,Eintracht Frankfurt,2,2,DRAW
2023,2023-11-12T18:30:00Z,11,RB Leipzig,SC Freiburg,3,1,HOME_TEAM
2023,2023-11-24T19:30:00Z,12,1. FC Köln,FC Bayern München,0,1,AWAY_TEAM
2023,2023-11-25T14:30:00Z,12,Borussia Dortmund,Borussia Mönchengladbach,4,2,HOME_TEAM
2023,2023-11-25T14:30:00Z,12,1. FC Union Berlin,FC Augsburg,1,1,DRAW
2023,2023-11-25T14:30:00Z,12,SC Freiburg,SV Darmstadt 98,1,1,DRAW
2023,2023-11-25T14:30:00Z,12,VfL Wolfsburg,RB Leipzig,2,1,HOME_TEAM
2023,2023-11-25T14:30:00Z,12,SV Werder Bremen,Bayer 04 Leverkusen,0,3,AWAY_TEAM
2023,2023-11-25T17:30:00Z,12,Eintracht Frankfurt,VfB Stuttgart,1,2,AWAY_TEAM
2023,2023-11-26T14:30:00Z,12,1. FC Heidenheim 1846,VfL Bochum 1848,0,0,DRAW
2023,2023-11-26T16:30:00Z,12,TSG 1899 Hoffenheim,1. FSV Mainz 05,1,1,DRAW
2023,2023-12-01T19:30:00Z,13,SV Darmstadt 98,1. FC Köln,0,1,AWAY_TEAM
2023,2023-12-02T14:30:00Z,13,RB Leipzig,1. FC Heidenheim 1846,2,1,HOME_TEAM
2023,2023-12-02T14:30:00Z,13,Borussia Mönchengladbach,TSG 1899 Hoffenheim,2,1,HOME_TEAM
2023,2023-12-02T14:30:00Z,13,VfL Bochum 1848,VfL Wolfsburg,3,1,HOME_TEAM
2023,2023-12-02T17:30:00Z,13,VfB Stuttgart,SV Werder Bremen,2,0,HOME_TEAM
2023,2023-12-03T14:30:00Z,13,1. FSV Mainz 05,SC Freiburg,0,1,AWAY_TEAM
2023,2023-12-03T16:30:00Z,13,Bayer 04 Leverkusen,Borussia Dortmund,1,1,DRAW
2023,2023-12-03T18:30:00Z,13,FC Augsburg,Eintracht Frankfurt,2,1,HOME_TEAM
2023,2023-12-08T19:30:00Z,14,TSG 1899 Hoffenheim,VfL Bochum 1848,3,1,HOME_TEAM
2023,2023-12-09T14:30:00Z,14,1. FC Union Berlin,Borussia Mönchengladbach,3,1,HOME_TEAM
2023,2023-12-09T14:30:00Z,14,Eintracht Frankfurt,FC Bayern München,5,1,HOME_TEAM
2023,2023-12-09T14:30:00Z,14,VfL Wolfsburg,SC Freiburg,0,1,AWAY_TEAM
2023,2023-12-09T14:30:00Z,14,SV Werder Bremen,FC Augsburg,2,0,HOME_TEAM
2023,2023-12-09T14:30:00Z,14,1. FC Heidenheim 1846,SV Darmstadt 98,3,2,HOME_TEAM
2023,2023-12-09T17:30:00Z,14,Borussia Dortmund,RB Leipzig,2,3,AWAY_TEAM
2023,2023-12-10T14:30:00Z,14,VfB Stuttgart,Bayer 04 Leverkusen,1,1,DRAW
2023,2023-12-10T16:30:00Z,14,1. FC Köln,1. FSV Mainz 05,0,0,DRAW
2023,2023-12-15T19:30:00Z,15,Borussia Mönchengladbach,SV Werder Bremen,2,2,DRAW
2023,2023-12-16T14:30:00Z,15,1. FSV Mainz 05,1. FC Heidenheim 1846,0,1,AWAY_TEAM
2023,2023-12-16T14:30:00Z,15,VfL Bochum 1848,1. FC Union Berlin,3,0,HOME_TEAM
2023,2023-12-16T14:30:00Z,15,FC Augsburg,Borussia Dortmund,1,1,DRAW
2023,2023-12-16T14:30:00Z,15,SV Darmstadt 98,VfL Wolfsburg,0,1,AWAY_TEAM
2023,2023-12-16T17:30:00Z,15,RB Leipzig,TSG 1899 Hoffenheim,3,1,HOME_TEAM
2023,2023-12-17T14:30:00Z,15,SC Freiburg,1. FC Köln,2,0,HOME_TEAM
2023,2023-12-17T16:30:00Z,15,Bayer 04 Leverkusen,Eintracht Frankfurt,3,0,HOME_TEAM
2023,2023-12-17T18:30:00Z,15,FC Bayern München,VfB Stuttgart,3,0,HOME_TEAM
2023,2023-12-19T17:30:00Z,16,SV Werder Bremen,RB Leipzig,1,1,DRAW
2023,2023-12-19T19:30:00Z,16,Borussia Dortmund,1. FSV Mainz 05,1,1,DRAW
2023,2023-12-19T19:30:00Z,16,TSG 1899 Hoffenheim,SV Darmstadt 98,3,3,DRAW
2023,2023-12-20T17:30:00Z,16,1. FC Union Berlin,1. FC Köln,2,0,HOME_TEAM
2023,2023-12-20T19:30:00Z,16,Bayer 04 Leverkusen,VfL Bochum 1848,4,0,HOME_TEAM
2023,2023-12-20T19:30:00Z,16,Eintracht Frankfurt,Borussia Mönchengladbach,2,1,HOME_TEAM
2023,2023-12-20T19:30:00Z,16,VfL Wolfsburg,FC Bayern München,1,2,AWAY_TEAM
2023,2023-12-20T19:30:00Z,16,VfB Stuttgart,FC Augsburg,3,0,HOME_TEAM
2023,2023-12-20T19:30:00Z,16,1. FC Heidenheim 1846,SC Freiburg,3,2,HOME_TEAM
2023,2024-01-12T19:30:00Z,17,FC Bayern München,TSG 1899 Hoffenheim,3,0,HOME_TEAM
2023,2024-01-13T14:30:00Z,17,RB Leipzig,Eintracht Frankfurt,0,1,AWAY_TEAM
2023,2024-01-13T14:30:00Z,17,SC Freiburg,1. FC Union Berlin,0,0,DRAW
2023,2024-01-13T14:30:00Z,17,1. FSV Mainz 05,VfL Wolfsburg,1,1,DRAW
2023,2024-01-13T14:30:00Z,17,1. FC Köln,1. FC Heidenheim 1846,1,1,DRAW
2023,2024-01-13T14:30:00Z,17,FC Augsburg,Bayer 04 Leverkusen,0,1,AWAY_TEAM
2023,2024-01-13T17:30:00Z,17,SV Darmstadt 98,Borussia Dortmund,0,3,AWAY_TEAM
2023,2024-01-14T14:30:00Z,17,VfL Bochum 1848,SV Werder Bremen,1,1,DRAW
2023,2024-01-14T16:30:00Z,17,Borussia Mönchengladbach,VfB Stuttgart,3,1,HOME_TEAM
2023,2024-01-20T14:30:00Z,18,1. FC Köln,Borussia Dortmund,0,4,AWAY_TEAM
2023,2024-01-20T14:30:00Z,18,SV Darmstadt 98,Eintracht Frankfurt,2,2,DRAW
2023,2024-01-20T14:30:00Z,18,1. FC Heidenheim 1846,VfL Wolfsburg,1,1,DRAW
2023,2024-01-20T14:30:00Z,18,SC Freiburg,TSG 1899 Hoffenheim,3,2,HOME_TEAM
2023,2024-01-20T14:30:00Z,18,VfL Bochum 1848,VfB Stuttgart,1,0,HOME_TEAM
2023,2024-01-20T17:30:00Z,18,RB Leipzig,Bayer 04 Leverkusen,2,3,AWAY_TEAM
2023,2024-01-21T14:30:00Z,18,FC Bayern München,SV Werder Bremen,0,1,AWAY_TEAM
2023,2024-01-21T16:30:00Z,18,Borussia Mönchengladbach,FC Augsburg,1,2,AWAY_TEAM
2023,2024-01-24T19:30:00Z,13,FC Bayern München,1. FC Union Berlin,1,0,HOME_TEAM
2023,2024-01-26T19:30:00Z,19,Eintracht Frankfurt,1. FSV Mainz 05,1,0,HOME_TEAM
2023,2024-01-27T14:30:00Z,19,FC Augsburg,FC Bayern München,2,3,AWAY_TEAM
2023,2024-01-27T14:30:00Z,19,VfB Stuttgart,RB Leipzig,5,2,HOME_TEAM
2023,2024-01-27T14:30:00Z,19,SV Werder Bremen,SC Freiburg,3,1,HOME_TEAM
2023,2024-01-27T14:30:00Z,19,VfL Wolfsburg,1. FC Köln,1,1,DRAW
2023,2024-01-27T14:30:00Z,19,TSG 1899 Hoffenheim,1. FC Heidenheim 1846,1,1,DRAW
2023,2024-01-27T17:30:00Z,19,Bayer 04 Leverkusen,Borussia Mönchengladbach,0,0,DRAW
2023,2024-01-28T14:30:00Z,19,1. FC Union Berlin,SV Darmstadt 98,1,0,HOME_TEAM
2023,2024-01-28T16:30:00Z,19,Borussia Dortmund,VfL Bochum 1848,3,1,HOME_TEAM
2023,2024-02-02T19:30:00Z,20,1. FC Heidenheim 1846,Borussia Dortmund,0,0,DRAW
2023,2024-02-03T14:30:00Z,20,SV Darmstadt 98,Bayer 04 Leverkusen,0,2,AWAY_TEAM
2023,2024-02-03T14:30:00Z,20,FC Bayern München,Borussia Mönchengladbach,3,1,HOME_TEAM
2023,2024-02-03T14:30:00Z,20,1. FSV Mainz 05,SV Werder Bremen,0,1,AWAY_TEAM
2023,2024-02-03T14:30:00Z,20,VfL Bochum 1848,FC Augsburg,1,1,DRAW
2023,2024-02-03T14:30:00Z,20,SC Freiburg,VfB Stuttgart,1,3,AWAY_TEAM
2023,2024-02-03T17:30:00Z,20,1. FC Köln,Eintracht Frankfurt,2,0,HOME_TEAM
2023,2024-02-04T14:30:00Z,20,VfL Wolfsburg,TSG 1899 Hoffenheim,2,2,DRAW
2023,2024-02-04T16:30:00Z,20,RB Leipzig,1. FC Union Berlin,2,0,HOME_TEAM
2023,2024-02-07T17:30:00Z,18,1. FSV Mainz 05,1. FC Union Berlin,1,1,DRAW
2023,2024-02-09T19:30:00Z,21,Borussia Dortmund,SC Freiburg,3,0,HOME_TEAM
2023,2024-02-10T14:30:00Z,21,FC Augsburg,RB Leipzig,2,2,DRAW
2023,2024-02-10T14:30:00Z,21,1. FC Union Berlin,VfL Wolfsburg,1,0,HOME_TEAM
2023,2024-02-10T14:30:00Z,21,Eintracht Frankfurt,VfL Bochum 1848,1,1,DRAW
2023,2024-02-10T14:30:00Z,21,SV Werder Bremen,1. FC Heidenheim 1846,1,2,AWAY_TEAM
2023,2024-02-10T14:30:00Z,21,Borussia Mönchengladbach,SV Darmstadt 98,0,0,DRAW
2023,2024-02-10T17:30:00Z,21,Bayer 04 Leverkusen,FC Bayern München,3,0,HOME_TEAM
2023,2024-02-11T14:30:00Z,21,VfB Stuttgart,1. FSV Mainz 05,3,1,HOME_TEAM
2023,2024-02-11T16:30:00Z,21,TSG 1899 Hoffenheim,1. FC Köln,1,1,DRAW
2023,2024-02-16T19:30:00Z,22,1. FC Köln,SV Werder Bremen,0,1,AWAY_TEAM
2023,2024-02-17T14:30:00Z,22,VfL Wolfsburg,Borussia Dortmund,1,1,DRAW
2023,2024-02-17T14:30:00Z,22,TSG 1899 Hoffenheim,1. FC Union Berlin,0,1,AWAY_TEAM
2023,2024-02-17T14:30:00Z,22,1. FC Heidenheim 1846,Bayer 04 Leverkusen,1,2,AWAY_TEAM
2023,2024-02-17T14:30:00Z,22,1. FSV Mainz 05,FC Augsburg,1,0,HOME_TEAM
2023,2024-02-17T14:30:00Z,22,SV Darmstadt 98,VfB Stuttgart,1,2,AWAY_TEAM
2023,2024-02-17T17:30:00Z,22,RB Leipzig,Borussia Mönchengladbach,2,0,HOME_TEAM
2023,2024-02-18T14:30:00Z,22,SC Freiburg,Eintracht Frankfurt,3,3,DRAW
2023,2024-02-18T16:30:00Z,22,VfL Bochum 1848,FC Bayern München,3,2,HOME_TEAM
2023,2024-02-23T19:30:00Z,23,Bayer 04 Leverkusen,1. FSV Mainz 05,2,1,HOME_TEAM
2023,2024-02-24T14:30:00Z,23,VfB Stuttgart,1. FC Köln,1,1,DRAW
2023,2024-02-24T14:30:00Z,23,1. FC Union Berlin,1. FC Heidenheim 1846,2,2,DRAW
2023,2024-02-24T14:30:00Z,23,SV Werder Bremen,SV Darmstadt 98,1,1,DRAW
2023,2024-02-24T14:40:00Z,23,Borussia Mönchengladbach,VfL Bochum 1848,5,2,HOME_TEAM
2023,2024-02-24T17:30:00Z,23,FC Bayern München,RB Leipzig,2,1,HOME_TEAM
