season,utcDate,matchday,homeTeam,awayTeam,homeScore,awayScore,winner
2023,2024-02-25T14:30:00Z,23,Eintracht Frankfurt,VfL Wolfsburg,2,2,DRAW
2023,2024-02-25T16:30:00Z,23,Borussia Dortmund,TSG 1899 Hoffenheim,2,3,AWAY_TEAM
2023,2024-02-25T18:30:00Z,23,FC Augsburg,SC Freiburg,2,1,HOME_TEAM
2023,2024-03-01T19:30:00Z,24,SC Freiburg,FC Bayern München,2,2,DRAW
2023,2024-03-02T14:30:00Z,24,1. FC Union Berlin,Borussia Dortmund,0,2,AWAY_TEAM
2023,2024-03-02T14:30:00Z,24,VfL Bochum 1848,RB Leipzig,1,4,AWAY_TEAM
2023,2024-03-02T14:30:00Z,24,1. FC Heidenheim 1846,Eintracht Frankfurt,1,2,AWAY_TEAM
2023,2024-03-02T14:30:00Z,24,1. FSV Mainz 05,Borussia Mönchengladbach,1,1,DRAW
2023,2024-03-02T14:30:00Z,24,SV Darmstadt 98,FC Augsburg,0,6,AWAY_TEAM
2023,2024-03-02T17:30:00Z,24,VfL Wolfsburg,VfB Stuttgart,2,3,AWAY_TEAM
2023,2024-03-03T14:30:00Z,24,1. FC Köln,Bayer 04 Leverkusen,0,2,AWAY_TEAM
2023,2024-03-03T16:30:00Z,24,TSG 1899 Hoffenheim,SV Werder Bremen,2,1,HOME_TEAM
2023,2024-03-08T19:30:00Z,25,VfB Stuttgart,1. FC Union Berlin,2,0,HOME_TEAM
2023,2024-03-09T14:30:00Z,25,FC Bayern München,1. FSV Mainz 05,8,1,HOME_TEAM
2023,2024-03-09T14:30:00Z,25,Borussia Mönchengladbach,1. FC Köln,3,3,DRAW
2023,2024-03-09T14:30:00Z,25,FC Augsburg,1. FC Heidenheim 1846,1,0,HOME_TEAM
2023,2024-03-09T14:30:00Z,25,RB Leipzig,SV Darmstadt 98,2,0,HOME_TEAM
2023,2024-03-09T17:30:00Z,25,SV Werder Bremen,Borussia Dortmund,1,2,AWAY_TEAM
2023,2024-03-10T14:30:00Z,25,VfL Bochum 1848,SC Freiburg,1,2,AWAY_TEAM
2023,2024-03-10T16:30:00Z,25,Eintracht Frankfurt,TSG 1899 Hoffenheim,3,1,HOME_TEAM
2023,2024-03-10T18:30:00Z,25,Bayer 04 Leverkusen,VfL Wolfsburg,2,0,HOME_TEAM
2023,2024-03-15T19:30:00Z,26,1. FC Köln,RB Leipzig,1,5,AWAY_TEAM
2023,2024-03-16T14:30:00Z,26,SV Darmstadt 98,FC Bayern München,2,5,AWAY_TEAM
2023,2024-03-16T14:30:00Z,26,1. FC Heidenheim 1846,Borussia Mönchengladbach,1,1,DRAW
2023,2024-03-16T14:30:00Z,26,1. FC Union Berlin,SV Werder Bremen,2,1,HOME_TEAM
2023,2024-03-16T14:30:00Z,26,1. FSV Mainz 05,VfL Bochum 1848,2,0,HOME_TEAM
2023,2024-03-16T14:30:00Z,26,VfL Wolfsburg,FC Augsburg,1,3,AWAY_TEAM
2023,2024-03-16T17:30:00Z,26,TSG 1899 Hoffenheim,VfB Stuttgart,0,3,AWAY_TEAM
2023,2024-03-17T14:30:00Z,26,SC Freiburg,Bayer 04 Leverkusen,2,3,AWAY_TEAM
2023,2024-03-17T16:30:00Z,26,Borussia Dortmund,Eintracht Frankfurt,3,1,HOME_TEAM
2023,2024-03-30T14:30:00Z,27,Eintracht Frankfurt,1. FC Union Berlin,0,0,DRAW
2023,2024-03-30T14:30:00Z,27,Borussia Mönchengladbach,SC Freiburg,0,3,AWAY_TEAM
2023,2024-03-30T14:30:00Z,27,SV Werder Bremen,VfL Wolfsburg,0,2,AWAY_TEAM
2023,2024-03-30T14:30:00Z,27,RB Leipzig,1. FSV Mainz 05,0,0,DRAW
2023,2024-03-30T14:30:00Z,27,Bayer 04 Leverkusen,TSG 1899 Hoffenheim,2,1,HOME_TEAM
2023,2024-03-30T17:30:00Z,27,FC Bayern München,Borussia Dortmund,0,2,AWAY_TEAM
2023,2024-03-31T13:30:00Z,27,FC Augsburg,1. FC Köln,1,1,DRAW
2023,2024-03-31T15:30:00Z,27,VfB Stuttgart,1. FC Heidenheim 1846,3,3,DRAW
2023,2024-03-31T17:30:00Z,27,VfL Bochum 1848,SV Darmstadt 98,2,2,DRAW
2023,2024-04-05T18:30:00Z,28,Eintracht Frankfurt,SV Werder Bremen,1,1,DRAW
2023,2024-04-06T13:30:00Z,28,1. FC Heidenheim 1846,FC Bayern München,3,2,HOME_TEAM
2023,2024-04-06T13:30:00Z,28,SC Freiburg,RB Leipzig,1,4,AWAY_TEAM
2023,2024-04-06T13:30:00Z,28,1. FC Union Berlin,Bayer 04 Leverkusen,0,1,AWAY_TEAM
2023,2024-04-06T13:30:00Z,28,1. FC Köln,VfL Bochum 1848,2,1,HOME_TEAM
2023,2024-04-06T13:30:00Z,28,1. FSV Mainz 05,SV Darmstadt 98,4,0,HOME_TEAM
2023,2024-04-06T16:30:00Z,28,Borussia Dortmund,VfB Stuttgart,0,1,AWAY_TEAM
2023,2024-04-07T13:30:00Z,28,TSG 1899 Hoffenheim,FC Augsburg,3,1,HOME_TEAM
2023,2024-04-07T15:30:00Z,28,VfL Wolfsburg,Borussia Mönchengladbach,1,3,AWAY_TEAM
2023,2024-04-12T18:30:00Z,29,FC Augsburg,1. FC Union Berlin,2,0,HOME_TEAM
2023,2024-04-13T13:30:00Z,29,Borussia Mönchengladbach,Borussia Dortmund,1,2,AWAY_TEAM
2023,2024-04-13T13:30:00Z,29,RB Leipzig,VfL Wolfsburg,3,0,HOME_TEAM
2023,2024-04-13T13:30:00Z,29,FC Bayern München,1. FC Köln,2,0,HOME_TEAM
2023,2024-04-13T13:30:00Z,29,1. FSV Mainz 05,TSG 1899 Hoffenheim,4,1,HOME_TEAM
2023,2024-04-13T13:30:00Z,29,VfL Bochum 1848,1. FC Heidenheim 1846,1,1,DRAW
2023,2024-04-13T16:30:00Z,29,VfB Stuttgart,Eintracht Frankfurt,3,0,HOME_TEAM
2023,2024-04-14T13:30:00Z,29,SV Darmstadt 98,SC Freiburg,0,1,AWAY_TEAM
2023,2024-04-14T15:30:00Z,29,Bayer 04 Leverkusen,SV Werder Bremen,5,0,HOME_TEAM
2023,2024-04-19T18:30:00Z,30,Eintracht Frankfurt,FC Augsburg,3,1,HOME_TEAM
2023,2024-04-20T13:30:00Z,30,1. FC Heidenheim 1846,RB Leipzig,1,2,AWAY_TEAM
2023,2024-04-20T13:30:00Z,30,TSG 1899 Hoffenheim,Borussia Mönchengladbach,4,3,HOME_TEAM
2023,2024-04-20T13:30:00Z,30,VfL Wolfsburg,VfL Bochum 1848,1,0,HOME_TEAM
2023,2024-04-20T13:30:00Z,30,1. FC Köln,SV Darmstadt 98,0,2,AWAY_TEAM
2023,2024-04-20T16:30:00Z,30,1. FC Union Berlin,FC Bayern München,1,5,AWAY_TEAM
2023,2024-04-21T13:30:00Z,30,SV Werder Bremen,VfB Stuttgart,2,1,HOME_TEAM
2023,2024-04-21T15:30:00Z,30,Borussia Dortmund,Bayer 04 Leverkusen,1,1,DRAW
2023,2024-04-21T17:30:00Z,30,SC Freiburg,1. FSV Mainz 05,1,1,DRAW
2023,2024-04-26T18:30:00Z,31,VfL Bochum 1848,TSG 1899 Hoffenheim,3,2,HOME_TEAM
2023,2024-04-27T13:30:00Z,31,RB Leipzig,Borussia Dortmund,4,1,HOME_TEAM
2023,2024-04-27T13:30:00Z,31,FC Bayern München,Eintracht Frankfurt,2,1,HOME_TEAM
2023,2024-04-27T13:30:00Z,31,SC Freiburg,VfL Wolfsburg,1,2,AWAY_TEAM
2023,2024-04-27T13:30:00Z,31,FC Augsburg,SV Werder Bremen,0,3,AWAY_TEAM
2023,2024-04-27T16:30:00Z,31,Bayer 04 Leverkusen,VfB Stuttgart,2,2,DRAW
2023,2024-04-28T13:30:00Z,31,Borussia Mönchengladbach,1. FC Union Berlin,0,0,DRAW
2023,2024-04-28T15:30:00Z,31,1. FSV Mainz 05,1. FC Köln,1,1,DRAW
2023,2024-04-28T17:30:00Z,31,SV Darmstadt 98,1. FC Heidenheim 1846,0,1,AWAY_TEAM
2023,2024-05-03T18:30:00Z,32,TSG 1899 Hoffenheim,RB Leipzig,1,1,DRAW
2023,2024-05-04T13:30:00Z,32,VfB Stuttgart,FC Bayern München,3,1,HOME_TEAM
2023,2024-05-04T13:30:00Z,32,SV Werder Bremen,Borussia Mönchengladbach,2,2,DRAW
2023,2024-05-04T13:30:00Z,32,Borussia Dortmund,FC Augsburg,5,1,HOME_TEAM
2023,2024-05-04T13:30:00Z,32,VfL Wolfsburg,SV Darmstadt 98,3,0,HOME_TEAM
2023,2024-05-04T16:30:00Z,32,1. FC Köln,SC Freiburg,0,0,DRAW
2023,2024-05-05T13:30:00Z,32,1. FC Union Berlin,VfL Bochum 1848,3,4,AWAY_TEAM
2023,2024-05-05T15:30:00Z,32,Eintracht Frankfurt,Bayer 04 Leverkusen,1,5,AWAY_TEAM
2023,2024-05-05T17:30:00Z,32,1. FC Heidenheim 1846,1. FSV Mainz 05,1,1,DRAW
2023,2024-05-10T18:30:00Z,33,FC Augsburg,VfB Stuttgart,0,1,AWAY_TEAM
2023,2024-05-11T13:30:00Z,33,1. FC Köln,1. FC Union Berlin,3,2,HOME_TEAM
2023,2024-05-11T13:30:00Z,33,Borussia Mönchengladbach,Eintracht Frankfurt,1,1,DRAW
2023,2024-05-11T13:30:00Z,33,RB Leipzig,SV Werder Bremen,1,1,DRAW
2023,2024-05-11T13:30:00Z,33,SC Freiburg,1. FC Heidenheim 1846,1,1,DRAW
2023,2024-05-11T16:30:00Z,33,1. FSV Mainz 05,Borussia Dortmund,3,0,HOME_TEAM
2023,2024-05-12T13:30:00Z,33,SV Darmstadt 98,TSG 1899 Hoffenheim,0,6,AWAY_TEAM
2023,2024-05-12T15:30:00Z,33,FC Bayern München,VfL Wolfsburg,2,0,HOME_TEAM
2023,2024-05-12T17:30:00Z,33,VfL Bochum 1848,Bayer 04 Leverkusen,0,5,AWAY_TEAM
2023,2024-05-18T13:30:00Z,34,TSG 1899 Hoffenheim,FC Bayern München,4,2,HOME_TEAM
2023,2024-05-18T13:30:00Z,34,Eintracht Frankfurt,RB Leipzig,2,2,DRAW
2023,2024-05-18T13:30:00Z,34,1. FC Union Berlin,SC Freiburg,2,1,HOME_TEAM
2023,2024-05-18T13:30:00Z,34,VfL Wolfsburg,1. FSV Mainz 05,1,3,AWAY_TEAM
2023,2024-05-18T13:30:00Z,34,VfB Stuttgart,Borussia Mönchengladbach,4,0,HOME_TEAM
2023,2024-05-18T13:30:00Z,34,1. FC Heidenheim 1846,1. FC Köln,4,1,HOME_TEAM
2023,2024-05-18T13:30:00Z,34,SV Werder Bremen,VfL Bochum 1848,4,1,HOME_TEAM
2023,2024-05-18T13:30:00Z,34,Bayer 04 Leverkusen,FC Augsburg,2,1,HOME_TEAM
2023,2024-05-18T13:30:00Z,34,Borussia Dortmund,SV Darmstadt 98,4,0,HOME_TEAM
2024,2024-08-23T18:30:00Z,1,Borussia Mönchengladbach,Bayer 04 Leverkusen,2,3,AWAY_TEAM
2024,2024-08-24T13:30:00Z,1,RB Leipzig,VfL Bochum 1848,1,0,HOME_TEAM
2024,2024-08-24T13:30:00Z,1,TSG 1899 Hoffenheim,Holstein Kiel,3,2,HOME_TEAM
2024,2024-08-24T13:30:00Z,1,SC Freiburg,VfB Stuttgart,3,1,HOME_TEAM
2024,2024-08-24T13:30:00Z,1,FC Augsburg,SV Werder Bremen,2,2,DRAW
2024,2024-08-24T13:30:00Z,1,1. FSV Mainz 05,1. FC Union Berlin,1,1,DRAW
2024,2024-08-24T16:30:00Z,1,Borussia Dortmund,Eintracht Frankfurt,2,0,HOME_TEAM
2024,2024-08-25T13:30:00Z,1,VfL Wolfsburg,FC Bayern München,2,3,AWAY_TEAM
2024,2024-08-25T15:30:00Z,1,FC St. Pauli 1910,1. FC Heidenheim 1846,0,2,AWAY_TEAM
2024,2024-08-30T18:30:00Z,2,1. FC Union Berlin,FC St. Pauli 1910,1,0,HOME_TEAM
2024,2024-08-31T13:30:00Z,2,VfB Stuttgart,1. FSV Mainz 05,3,3,DRAW
2024,2024-08-31T13:30:00Z,2,Eintracht Frankfurt,TSG 1899 Hoffenheim,3,1,HOME_TEAM
2024,2024-08-31T13:30:00Z,2,SV Werder Bremen,Borussia Dortmund,0,0,DRAW
2024,2024-08-31T13:30:00Z,2,VfL Bochum 1848,Borussia Mönchengladbach,0,2,AWAY_TEAM
2024,2024-08-31T13:30:00Z,2,Holstein Kiel,VfL Wolfsburg,0,2,AWAY_TEAM
2024,2024-08-31T16:30:00Z,2,Bayer 04 Leverkusen,RB Leipzig,2,3,AWAY_TEAM
2024,2024-09-01T13:30:00Z,2,1. FC Heidenheim 1846,FC Augsburg,4,0,HOME_TEAM
2024,2024-09-01T15:30:00Z,2,FC Bayern München,SC Freiburg,2,0,HOME_TEAM
2024,2024-09-13T18:30:00Z,3,Borussia Dortmund,1. FC Heidenheim 1846,4,2,HOME_TEAM
2024,2024-09-14T13:30:00Z,3,RB Leipzig,1. FC Union Berlin,0,0,DRAW
2024,2024-09-14T13:30:00Z,3,TSG 1899 Hoffenheim,Bayer 04 Leverkusen,1,4,AWAY_TEAM
2024,2024-09-14T13:30:00Z,3,SC Freiburg,VfL Bochum 1848,2,1,HOME_TEAM
2024,2024-09-14T13:30:00Z,3,VfL Wolfsburg,Eintracht Frankfurt,1,2,AWAY_TEAM
2024,2024-09-14T13:30:00Z,3,Borussia Mönchengladbach,VfB Stuttgart,1,3,AWAY_TEAM
2024,2024-09-14T16:30:00Z,3,Holstein Kiel,FC Bayern München,1,6,AWAY_TEAM
2024,2024-09-15T13:30:00Z,3,FC Augsburg,FC St. Pauli 1910,3,1,HOME_TEAM
2024,2024-09-15T15:30:00Z,3,1. FSV Mainz 05,SV Werder Bremen,1,2,AWAY_TEAM
2024,2024-09-20T18:30:00Z,4,FC Augsburg,1. FSV Mainz 05,2,3,AWAY_TEAM
2024,2024-09-21T13:30:00Z,4,1. FC Heidenheim 1846,SC Freiburg,0,3,AWAY_TEAM
2024,2024-09-21T13:30:00Z,4,SV Werder Bremen,FC Bayern München,0,5,AWAY_TEAM
2024,2024-09-21T13:30:00Z,4,1. FC Union Berlin,TSG 1899 Hoffenheim,2,1,HOME_TEAM
2024,2024-09-21T13:30:00Z,4,VfL Bochum 1848,Holstein Kiel,2,2,DRAW
2024,2024-09-21T16:30:00Z,4,Eintracht Frankfurt,Borussia Mönchengladbach,2,0,HOME_TEAM
2024,2024-09-22T13:30:00Z,4,Bayer 04 Leverkusen,VfL Wolfsburg,4,3,HOME_TEAM
2024,2024-09-22T15:30:00Z,4,VfB Stuttgart,Borussia Dortmund,5,1,HOME_TEAM
2024,2024-09-22T17:30:00Z,4,FC St. Pauli 1910,RB Leipzig,0,0,DRAW
2024,2024-09-27T18:30:00Z,5,Borussia Dortmund,VfL Bochum 1848,4,2,HOME_TEAM
2024,2024-09-28T13:30:00Z,5,RB Leipzig,FC Augsburg,4,0,HOME_TEAM
2024,2024-09-28T13:30:00Z,5,SC Freiburg,FC St. Pauli 1910,0,3,AWAY_TEAM
2024,2024-09-28T13:30:00Z,5,VfL Wolfsburg,VfB Stuttgart,2,2,DRAW
2024,2024-09-28T13:30:00Z,5,1. FSV Mainz 05,1. FC Heidenheim 1846,0,2,AWAY_TEAM
2024,2024-09-28T13:30:00Z,5,Borussia Mönchengladbach,1. FC Union Berlin,1,0,HOME_TEAM
2024,2024-09-28T16:30:00Z,5,FC Bayern München,Bayer 04 Leverkusen,1,1,DRAW
2024,2024-09-29T13:30:00Z,5,Holstein Kiel,Eintracht Frankfurt,2,4,AWAY_TEAM
2024,2024-09-29T15:30:00Z,5,TSG 1899 Hoffenheim,SV Werder Bremen,3,4,AWAY_TEAM
2024,2024-10-04T18:30:00Z,6,FC Augsburg,Borussia Mönchengladbach,2,1,HOME_TEAM
2024,2024-10-05T13:30:00Z,6,Bayer 04 Leverkusen,Holstein Kiel,2,2,DRAW
2024,2024-10-05T13:30:00Z,6,SV Werder Bremen,SC Freiburg,0,1,AWAY_TEAM
2024,2024-10-05T13:30:00Z,6,1. FC Union Berlin,Borussia Dortmund,2,1,HOME_TEAM
2024,2024-10-05T13:30:00Z,6,VfL Bochum 1848,VfL Wolfsburg,1,3,AWAY_TEAM
2024,2024-10-05T16:30:00Z,6,FC St. Pauli 1910,1. FSV Mainz 05,0,3,AWAY_TEAM
2024,2024-10-06T13:30:00Z,6,1. FC Heidenheim 1846,RB Leipzig,0,1,AWAY_TEAM
2024,2024-10-06T15:30:00Z,6,Eintracht Frankfurt,FC Bayern München,3,3,DRAW
2024,2024-10-06T17:30:00Z,6,VfB Stuttgart,TSG 1899 Hoffenheim,1,1,DRAW
2024,2024-10-18T18:30:00Z,7,Borussia Dortmund,FC St. Pauli 1910,2,1,HOME_TEAM
2024,2024-10-19T13:30:00Z,7,Bayer 04 Leverkusen,Eintracht Frankfurt,2,1,HOME_TEAM
2024,2024-10-19T13:30:00Z,7,TSG 1899 Hoffenheim,VfL Bochum 1848,3,1,HOME_TEAM
2024,2024-10-19T13:30:00Z,7,SC Freiburg,FC Augsburg,3,1,HOME_TEAM
2024,2024-10-19T13:30:00Z,7,1. FSV Mainz 05,RB Leipzig,0,2,AWAY_TEAM
2024,2024-10-19T13:30:00Z,7,Borussia Mönchengladbach,1. FC Heidenheim 1846,3,2,HOME_TEAM
2024,2024-10-19T16:30:00Z,7,FC Bayern München,VfB Stuttgart,4,0,HOME_TEAM
2024,2024-10-20T13:30:00Z,7,Holstein Kiel,1. FC Union Berlin,0,2,AWAY_TEAM
2024,2024-10-20T15:30:00Z,7,VfL Wolfsburg,SV Werder Bremen,2,4,AWAY_TEAM
2024,2024-10-25T18:30:00Z,8,1. FSV Mainz 05,Borussia Mönchengladbach,1,1,DRAW
2024,2024-10-26T13:30:00Z,8,VfB Stuttgart,Holstein Kiel,2,1,HOME_TEAM
2024,2024-10-26T13:30:00Z,8,RB Leipzig,SC Freiburg,3,1,HOME_TEAM
2024,2024-10-26T13:30:00Z,8,FC Augsburg,Borussia Dortmund,2,1,HOME_TEAM
2024,2024-10-26T13:30:00Z,8,FC St. Pauli 1910,VfL Wolfsburg,0,0,DRAW
2024,2024-10-26T16:30:00Z,8,SV Werder Bremen,Bayer 04 Leverkusen,2,2,DRAW
2024,2024-10-27T14:30:00Z,8,VfL Bochum 1848,FC Bayern München,0,5,AWAY_TEAM
2024,2024-10-27T16:30:00Z,8,1. FC Union Berlin,Eintracht Frankfurt,1,1,DRAW
2024,2024-10-27T18:30:00Z,8,1. FC Heidenheim 1846,TSG 1899 Hoffenheim,0,0,DRAW
2024,2024-11-01T19:30:00Z,9,Bayer 04 Leverkusen,VfB Stuttgart,0,0,DRAW
2024,2024-11-02T14:30:00Z,9,FC Bayern München,1. FC Union Berlin,3,0,HOME_TEAM
2024,2024-11-02T14:30:00Z,9,Eintracht Frankfurt,VfL Bochum 1848,7,2,HOME_TEAM
2024,2024-11-02T14:30:00Z,9,TSG 1899 Hoffenheim,FC St. Pauli 1910,0,2,AWAY_TEAM
2024,2024-11-02T14:30:00Z,9,VfL Wolfsburg,FC Augsburg,1,1,DRAW
2024,2024-11-02T14:30:00Z,9,Holstein Kiel,1. FC Heidenheim 1846,1,0,HOME_TEAM
2024,2024-11-02T17:30:00Z,9,Borussia Dortmund,RB Leipzig,2,1,HOME_TEAM
2024,2024-11-03T14:30:00Z,9,SC Freiburg,1. FSV Mainz 05,0,0,DRAW
2024,2024-11-03T16:30:00Z,9,Borussia Mönchengladbach,SV Werder Bremen,4,1,HOME_TEAM
2024,2024-11-08T19:30:00Z,10,1. FC Union Berlin,SC Freiburg,0,0,DRAW
2024,2024-11-09T14:30:00Z,10,SV Werder Bremen,Holstein Kiel,2,1,HOME_TEAM
2024,2024-11-09T14:30:00Z,10,1. FSV Mainz 05,Borussia Dortmund,3,1,HOME_TEAM
2024,2024-11-09T14:30:00Z,10,VfL Bochum 1848,Bayer 04 Leverkusen,1,1,DRAW
2024,2024-11-09T14:30:00Z,10,FC St. Pauli 1910,FC Bayern München,0,1,AWAY_TEAM
2024,2024-11-09T17:30:00Z,10,RB Leipzig,Borussia Mönchengladbach,0,0,DRAW
2024,2024-11-10T14:30:00Z,10,FC Augsburg,TSG 1899 Hoffenheim,0,0,DRAW
2024,2024-11-10T16:30:00Z,10,VfB Stuttgart,Eintracht Frankfurt,2,3,AWAY_TEAM
2024,2024-11-10T18:30:00Z,10,1. FC Heidenheim 1846,VfL Wolfsburg,1,3,AWAY_TEAM
2024,2024-11-22T19:30:00Z,11,FC Bayern München,FC Augsburg,3,0,HOME_TEAM
2024,2024-11-23T14:30:00Z,11,Bayer 04 Leverkusen,1. FC Heidenheim 1846,5,2,HOME_TEAM
2024,2024-11-23T14:30:00Z,11,VfB Stuttgart,VfL Bochum 1848,2,0,HOME_TEAM
2024,2024-11-23T14:30:00Z,11,Borussia Dortmund,SC Freiburg,4,0,HOME_TEAM
2024,2024-11-23T14:30:00Z,11,TSG 1899 Hoffenheim,RB Leipzig,4,3,HOME_TEAM
2024,2024-11-23T14:30:00Z,11,VfL Wolfsburg,1. FC Union Berlin,1,0,HOME_TEAM
2024,2024-11-23T17:30:00Z,11,Eintracht Frankfurt,SV Werder Bremen,1,0,HOME_TEAM
2024,2024-11-24T14:30:00Z,11,Holstein Kiel,1. FSV Mainz 05,0,3,AWAY_TEAM
2024,2024-11-24T16:30:00Z,11,Borussia Mönchengladbach,FC St. Pauli 1910,2,0,HOME_TEAM
2024,2024-11-29T19:30:00Z,12,FC St. Pauli 1910,Holstein Kiel,3,1,HOME_TEAM
2024,2024-11-30T14:30:00Z,12,RB Leipzig,VfL Wolfsburg,1,5,AWAY_TEAM
2024,2024-11-30T14:30:00Z,12,SV Werder Bremen,VfB Stuttgart,2,2,DRAW
2024,2024-11-30T14:30:00Z,12,SC Freiburg,Borussia Mönchengladbach,3,1,HOME_TEAM
